,0,1,2,3
0,44.7684699,-63.7780838,336.0136429,TRUE
1,44.7218602,-63.8234897,414.8096896,TRUE
2,44.7011399,-63.7606751,79.52404969,TRUE
3,44.7597849,-63.7895739,187.1502362,TRUE
4,44.7650545,-63.7859584,203.7702592,TRUE
5,44.7565228,-63.7931505,346.5478482,TRUE
6,44.7677668,-63.7836131,510.7506968,TRUE
7,44.72646105,-63.83955355,-1,FALSE
8,44.7276529,-63.8169578,472.3129109,TRUE
9,44.7689483,-63.8565205,48.18878786,TRUE
10,44.74867836,-63.78075942,-1,FALSE
11,44.74564223,-63.769463,-1,FALSE
12,44.7057124,-63.6797875,303.5011278,TRUE
13,44.7169572,-63.828331,257.8091832,TRUE
14,44.7620864,-63.7891036,39.50389555,TRUE
15,44.7734919,-63.7739023,511.2146591,TRUE
16,44.7411318,-63.8011026,176.656164,TRUE
17,44.6949097,-63.7277345,27.16339659,TRUE
18,44.7584499,-63.7904743,69.87443495,TRUE
19,44.75,-63.8015121,596.9168579,TRUE
20,44.7141157,-63.7398859,42.54073661,TRUE
21,44.7597849,-63.7895739,740.6520638,TRUE
22,44.7001857,-63.7605351,466.1370838,TRUE
23,44.7073816,-63.7531497,61.97750979,TRUE
24,44.7032354,-63.6871474,159.0357182,TRUE
25,44.7236862,-63.8217648,88.70211423,TRUE
26,44.7208308,-63.8244858,25.74665313,TRUE
27,44.7021453,-63.7408034,245.8963664,TRUE
28,44.71939,-63.8257911,449.5119148,TRUE
29,44.7572271,-63.7920673,354.2730949,TRUE
30,44.718096,-63.7624868,263.3345518,TRUE
31,44.7220357,-63.7371318,233.7438784,TRUE
32,44.7268219,-63.6439592,205.8127853,TRUE
33,44.7037682,-63.7306832,529.0211598,TRUE
34,44.7228263,-63.7372468,489.1956345,TRUE
35,44.7243433,-63.7363354,892.5849974,TRUE
36,44.7025688,-63.7028613,312.8787345,TRUE
37,44.7199336,-63.7364524,283.1330203,TRUE
38,44.74890843,-63.77586088,-1,FALSE
39,44.7144801,-63.7390736,205.164436,TRUE
40,44.704435,-63.7429903,59.93027554,TRUE
41,44.7148588,-63.8326593,763.4226673,TRUE
42,44.7266885,-63.644169,343.1600773,TRUE
43,44.7597849,-63.7895739,962.5887279,TRUE
44,44.70438778,-63.8195982,-1,FALSE
45,44.7152416,-63.8318505,510.0783685,TRUE
46,44.7390723,-63.7977712,681.9942653,TRUE
47,44.75553,-63.8501895,715.1555877,TRUE
48,44.70478,-63.6871165,219.0524733,TRUE
49,44.7088009,-63.7650517,615.6580316,TRUE
50,44.704413,-63.754727,70.36370647,TRUE
51,44.702675,-63.7287545,17.9714389,TRUE
52,44.7634381,-63.788,306.4007748,TRUE
53,44.7518123,-63.799246,44.59330331,TRUE
54,44.7099188,-63.7447873,97.12970079,TRUE
55,44.7100724,-63.7530142,36.91701039,TRUE
56,44.7700131,-63.7759423,415.5495098,TRUE
57,44.7732598,-63.7741456,409.1978265,TRUE
58,44.7731456,-63.7687969,39.53148055,TRUE
59,44.7059234,-63.7340366,227.6356292,TRUE
60,44.7088009,-63.7650517,579.7759806,TRUE
61,44.7507881,-63.8209549,89.54961126,TRUE
62,44.7743549,-63.7708844,549.256005,TRUE
63,44.7491733,-63.8154491,27.13764782,TRUE
64,44.7002835,-63.700653,269.7872549,TRUE
65,44.730628,-63.8118105,238.8188989,TRUE
66,44.7268219,-63.6439592,717.7781726,TRUE
67,44.7059674,-63.7365732,196.0270049,TRUE
68,44.7535951,-63.8346275,73.04693618,TRUE
69,44.7148588,-63.8326593,693.0252252,TRUE
70,44.7226319,-63.7372494,524.7477159,TRUE
71,44.7132452,-63.746978,513.1409672,TRUE
72,44.75,-63.8015121,1219.690553,TRUE
73,44.7181407,-63.7375104,240.0664599,TRUE
74,44.7681378,-63.7645121,167.5099622,TRUE
75,44.7113856,-63.7529719,135.7360417,TRUE
76,44.7202576,-63.676064,1086.067615,TRUE
77,44.7266885,-63.644169,1241.498704,TRUE
78,44.7345491,-63.8039605,175.4661555,TRUE
79,44.7266885,-63.644169,904.6673251,TRUE
80,44.7743967,-63.7712032,258.9208648,TRUE
81,44.7081137,-63.7535316,148.6939446,TRUE
82,44.73910987,-63.64827655,-1,FALSE
83,44.7679703,-63.7828911,1121.07907,TRUE
84,44.7673535,-63.7637046,634.331929,TRUE
85,44.7218602,-63.8234897,989.3547482,TRUE
86,44.7738599,-63.7695394,617.0328104,TRUE
87,44.7338741,-63.7764818,715.2600807,TRUE
88,44.7276958,-63.7465132,30.36097222,TRUE
89,44.7190416,-63.6749554,869.7403198,TRUE
90,44.7644916,-63.7866483,605.9897236,TRUE
91,44.7144135,-63.8335986,131.3958617,TRUE
92,44.7003833,-63.7605957,336.5623452,TRUE
93,44.7276598,-63.7520048,949.8572157,TRUE
94,44.7036619,-63.7404646,51.96508021,TRUE
95,44.70234163,-63.81560634,-1,FALSE
96,44.7177464,-63.7668433,92.7263301,TRUE
97,44.7559375,-63.7940617,65.43907208,TRUE
98,44.7099009,-63.7530036,122.2217356,TRUE
99,44.7001857,-63.7605351,19.24042752,TRUE
100,44.7260807,-63.8188956,158.0188918,TRUE
101,44.7257585,-63.819266,618.8861132,TRUE
102,44.7267072,-63.7550219,105.9711874,TRUE
103,44.7266885,-63.644169,1106.604718,TRUE
104,44.7370514,-63.7946998,420.6367696,TRUE
105,44.7679382,-63.7808075,625.1759588,TRUE
106,44.7044813,-63.6797978,30.31037623,TRUE
107,44.7021269,-63.674559,294.2622328,TRUE
108,44.7362043,-63.793202,871.0514115,TRUE
109,44.7679519,-63.7830053,289.4198089,TRUE
110,44.73492665,-63.6596307,-1,FALSE
111,44.73647777,-63.72881633,-1,FALSE
112,44.7438463,-63.8054948,176.3417085,TRUE
113,44.7199629,-63.8252538,306.5425167,TRUE
114,44.7679703,-63.7828911,959.9327306,TRUE
115,44.6995165,-63.7601653,328.1490186,TRUE
116,44.7358861,-63.7928061,1183.513138,TRUE
117,44.7577888,-63.7911766,499.1297671,TRUE
118,44.6999504,-63.76045,532.522219,TRUE
119,44.712413,-63.8377992,1306.186168,TRUE
120,44.7229558,-63.7372308,275.0863332,TRUE
121,44.6987917,-63.6998951,333.1596251,TRUE
122,44.705305,-63.7067862,440.7362309,TRUE
123,44.7338544,-63.77474,99.83400013,TRUE
124,44.7003833,-63.7605957,1164.547134,TRUE
125,44.7266885,-63.644169,598.3804457,TRUE
126,44.7023894,-63.7265243,68.49382749,TRUE
127,44.75,-63.8015121,1004.012127,TRUE
128,44.7125045,-63.7520361,547.8991863,TRUE
129,44.7202576,-63.676064,398.3871637,TRUE
130,44.7161472,-63.8299178,375.1520278,TRUE
131,44.756207,-63.8552469,79.12838461,TRUE
132,44.768782,-63.7776002,53.60007724,TRUE
133,44.7057086,-63.7435797,9.00435722,TRUE
134,44.769094,-63.7771292,328.216222,TRUE
135,44.7484803,-63.7417847,92.77239816,TRUE
136,44.7279658,-63.8165127,235.0575138,TRUE
137,44.75,-63.8015121,612.6280944,TRUE
138,44.7021269,-63.674559,25.77443575,TRUE
139,44.7266885,-63.644169,392.4485259,TRUE
140,44.7161472,-63.8299178,1091.121432,TRUE
141,44.7263326,-63.7418474,270.9270975,TRUE
142,44.7283119,-63.751277,588.8547243,TRUE
143,44.7002722,-63.7504018,41.26547037,TRUE
144,44.7092696,-63.6920794,76.77683869,TRUE
145,44.7311472,-63.7554193,41.01579033,TRUE
146,44.7196764,-63.8255225,724.505746,TRUE
147,44.7740244,-63.7698399,796.3363296,TRUE
148,44.7148588,-63.8326593,1072.740834,TRUE
149,44.7125045,-63.7520361,520.4424925,TRUE
150,44.7091217,-63.6751578,30.04172408,TRUE
151,44.7088009,-63.7650517,19.8573471,TRUE
152,44.7709733,-63.7669293,379.4476749,TRUE
153,44.7268219,-63.6439592,877.732188,TRUE
154,44.70615587,-63.82167307,-1,FALSE
155,44.7049086,-63.7316897,7.921788577,TRUE
156,44.7376977,-63.7956476,1216.118468,TRUE
157,44.7566474,-63.7929716,710.3020134,TRUE
158,44.7160739,-63.7379033,70.54912531,TRUE
159,44.73328593,-63.66280602,-1,FALSE
160,44.7354355,-63.7973213,99.29883417,TRUE
161,44.7099188,-63.7447873,507.9201844,TRUE
162,44.7266885,-63.644169,509.6808274,TRUE
163,44.7670174,-63.7847214,301.4227643,TRUE
164,44.7010716,-63.7547262,534.9208724,TRUE
165,44.7064749,-63.6781011,22.14924027,TRUE
166,44.7659121,-63.7600223,655.0339697,TRUE
167,44.7729108,-63.7744911,49.4654929,TRUE
168,44.7446387,-63.8068962,163.8636687,TRUE
169,44.6999504,-63.76045,716.3586955,TRUE
170,44.7709733,-63.7669293,625.3792767,TRUE
171,44.6996307,-63.6977957,130.1269892,TRUE
172,44.7049657,-63.7388958,42.86488426,TRUE
173,44.7243433,-63.7363354,519.2972547,TRUE
174,44.7743624,-63.7720472,691.8412068,TRUE
175,44.7051899,-63.6874384,80.17306437,TRUE
176,44.7125045,-63.7520361,118.2443945,TRUE
177,44.7162888,-63.7378,582.5514043,TRUE
178,44.7218602,-63.8234897,637.2663412,TRUE
179,44.7266885,-63.644169,981.6730816,TRUE
180,44.7164497,-63.8292959,669.6778862,TRUE
181,44.7157026,-63.8308824,1157.201507,TRUE
182,44.7679703,-63.7828911,626.5636277,TRUE
183,44.7012005,-63.7547938,309.100497,TRUE
184,44.7190362,-63.7367795,166.2670977,TRUE
185,44.6973423,-63.7578839,332.6308217,TRUE
186,44.733796,-63.7710659,971.9867978,TRUE
187,44.7245352,-63.8207565,100.6361617,TRUE
188,44.7526561,-63.7383054,48.87749507,TRUE
189,44.7650545,-63.7859584,1317.128344,TRUE
190,44.7130538,-63.836479,1122.129792,TRUE
191,44.7185209,-63.7620016,619.0744305,TRUE
192,44.75,-63.7405199,1108.370873,TRUE
193,44.73202245,-63.67002917,-1,FALSE
194,44.7575903,-63.7287445,1081.75484,TRUE
195,44.7088009,-63.7650517,471.3365634,TRUE
196,44.7208308,-63.8244858,286.5156613,TRUE
197,44.6994906,-63.7547148,87.84869536,TRUE
198,44.7088009,-63.7650517,270.5296566,TRUE
199,44.7546862,-63.7960148,570.2941705,TRUE
200,44.73893833,-63.7295859,-1,FALSE
201,44.75,-63.7405199,1256.724303,TRUE
202,44.7059922,-63.7349191,38.77113721,TRUE
203,44.7134171,-63.7512166,610.588038,TRUE
204,44.7675957,-63.7640025,1072.207432,TRUE
205,44.696992,-63.7566778,36.73270599,TRUE
206,44.701532,-63.670872,525.6733514,TRUE
207,44.7618177,-63.7892958,526.5746786,TRUE
208,44.7376977,-63.7956476,1313.521433,TRUE
209,44.700041,-63.7604865,261.6175386,TRUE
210,44.7479524,-63.742233,1197.391649,TRUE
211,44.7206121,-63.6770101,1185.98481,TRUE
212,44.7597849,-63.7895739,407.7802351,TRUE
213,44.7676872,-63.7838042,154.6489447,TRUE
214,44.7152416,-63.8318505,593.4018385,TRUE
215,44.7003854,-63.7511953,216.7671871,TRUE
216,44.7088009,-63.7650517,475.9869863,TRUE
217,44.7022783,-63.7025454,92.14138079,TRUE
218,44.7198177,-63.7262155,362.2137045,TRUE
219,44.7358861,-63.7928061,1006.737967,TRUE
220,44.7556622,-63.8512995,56.14037601,TRUE
221,44.7493899,-63.8026511,328.6694297,TRUE
222,44.7125045,-63.7520361,506.9252286,TRUE
223,44.7239607,-63.7595071,80.55867206,TRUE
224,44.7396128,-63.6588321,-1,FALSE
225,44.7516635,-63.7724851,-1,FALSE
226,44.7103064,-63.7704606,994.1755277,TRUE
